TRANSLATION_UNIT: spelling='seeds/run_1765196641/generated_program_2025-12-08_13-04-20-020.cpp', token_value=None, type_name=None
  INCLUSION_DIRECTIVE: spelling='cstdio', token_value=None, type_name=None
  INCLUSION_DIRECTIVE: spelling='iostream', token_value=None, type_name=None
  MACRO_INSTANTIATION: spelling='__cplusplus', token_value=None, type_name=None
  MACRO_INSTANTIATION: spelling='_GLIBCXX_INCLUDE_NEXT_C_HEADERS', token_value=None, type_name=None
  INCLUSION_DIRECTIVE: spelling='stdlib.h', token_value=None, type_name=None
  MACRO_INSTANTIATION: spelling='__cplusplus', token_value=None, type_name=None
  MACRO_INSTANTIATION: spelling='_GLIBCXX_INCLUDE_NEXT_C_HEADERS', token_value=None, type_name=None
  INCLUSION_DIRECTIVE: spelling='stdlib.h', token_value=None, type_name=None
  USING_DIRECTIVE: spelling='', token_value=None, type_name=None
    NAMESPACE_REF: spelling='std', token_value=None, type_name=None
  FUNCTION_DECL: spelling='main', token_value=None, type_name='int'
    COMPOUND_STMT: spelling='', token_value=None, type_name=None
      DECL_STMT: spelling='', token_value=None, type_name=None
        VAR_DECL: spelling='kl', token_value=None, type_name='int'
          INTEGER_LITERAL: spelling='', token_value='20', type_name=None
      DO_STMT: spelling='', token_value=None, type_name=None
        COMPOUND_STMT: spelling='', token_value=None, type_name=None
          DECL_STMT: spelling='', token_value=None, type_name=None
            VAR_DECL: spelling='alphaBeta', token_value=None, type_name='int[3]'
              INTEGER_LITERAL: spelling='', token_value='3', type_name=None
              INIT_LIST_EXPR: spelling='', token_value=None, type_name=None
                INTEGER_LITERAL: spelling='', token_value='16', type_name=None
                INTEGER_LITERAL: spelling='', token_value='2', type_name=None
                INTEGER_LITERAL: spelling='', token_value='19', type_name=None
          UNARY_OPERATOR: spelling='++', token_value='postfix', type_name=None
            DECL_REF_EXPR: spelling='kl', token_value=None, type_name=None
          FOR_STMT: spelling='', token_value=None, type_name=None
            DECL_STMT: spelling='', token_value=None, type_name=None
              VAR_DECL: spelling='i', token_value=None, type_name='int'
                INTEGER_LITERAL: spelling='', token_value='0', type_name=None
            BINARY_OPERATOR: spelling='', token_value='i < 3', type_name=None
              UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
                DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
              INTEGER_LITERAL: spelling='', token_value='3', type_name=None
            UNARY_OPERATOR: spelling='++', token_value='postfix', type_name=None
              DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
            COMPOUND_STMT: spelling='', token_value=None, type_name=None
              CALL_EXPR: spelling='operator<<', token_value='std :: cout << alphaBeta [ i ] << std :: endl', type_name=None
                CALL_EXPR: spelling='operator<<', token_value='std :: cout << alphaBeta [ i ]', type_name=None
                  DECL_REF_EXPR: spelling='cout', token_value=None, type_name=None
                    NAMESPACE_REF: spelling='std', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
                    DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='', token_value='alphaBeta [ i ]', type_name=None
                    ARRAY_SUBSCRIPT_EXPR: spelling='', token_value=None, type_name=None
                      UNEXPOSED_EXPR: spelling='alphaBeta', token_value='alphaBeta', type_name=None
                        DECL_REF_EXPR: spelling='alphaBeta', token_value=None, type_name=None
                      UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
                        DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
                UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
                  DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
                UNEXPOSED_EXPR: spelling='endl', token_value='std :: endl', type_name=None
                  DECL_REF_EXPR: spelling='endl', token_value=None, type_name=None
                    NAMESPACE_REF: spelling='std', token_value=None, type_name=None
              RAW_TOKENS: spelling='{ ; }', token_value=None, type_name=None
          RAW_TOKENS: spelling='{ ; }', token_value=None, type_name=None
        BINARY_OPERATOR: spelling='', token_value='kl > 0', type_name=None
          UNEXPOSED_EXPR: spelling='kl', token_value='kl', type_name=None
            DECL_REF_EXPR: spelling='kl', token_value=None, type_name=None
          INTEGER_LITERAL: spelling='', token_value='0', type_name=None
      FOR_STMT: spelling='', token_value=None, type_name=None
        DECL_STMT: spelling='', token_value=None, type_name=None
          VAR_DECL: spelling='i', token_value=None, type_name='int'
            INTEGER_LITERAL: spelling='', token_value='20', type_name=None
        BINARY_OPERATOR: spelling='', token_value='i <= 20', type_name=None
          UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
            DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
          INTEGER_LITERAL: spelling='', token_value='20', type_name=None
        UNARY_OPERATOR: spelling='++', token_value='postfix', type_name=None
          DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
        COMPOUND_STMT: spelling='', token_value=None, type_name=None
          DECL_STMT: spelling='', token_value=None, type_name=None
            VAR_DECL: spelling='alphaOmega', token_value=None, type_name='double'
              UNEXPOSED_EXPR: spelling='', token_value='17 * 18', type_name=None
                BINARY_OPERATOR: spelling='', token_value='17 * 18', type_name=None
                  INTEGER_LITERAL: spelling='', token_value='17', type_name=None
                  INTEGER_LITERAL: spelling='', token_value='18', type_name=None
          RAW_TOKENS: spelling='{ }', token_value=None, type_name=None
      DECL_STMT: spelling='', token_value=None, type_name=None
        VAR_DECL: spelling='rho', token_value=None, type_name='int[17]'
          INTEGER_LITERAL: spelling='', token_value='17', type_name=None
          INIT_LIST_EXPR: spelling='', token_value=None, type_name=None
            INTEGER_LITERAL: spelling='', token_value='10', type_name=None
            INTEGER_LITERAL: spelling='', token_value='9', type_name=None
            INTEGER_LITERAL: spelling='', token_value='17', type_name=None
